product_id,ProductName,UnitPrice
260,Chocolate Cake,13.74899776719568
261,Red Velvet Cake,12.00451999945416
262,Red Velvet Cake,10.10556119458644
263,Vanilla Cake,19.106727586042588
264,Carrot Cake,6.240731922865303
265,Vanilla Cake,18.963310580912125
266,Fruit Cake,17.400719898965274
267,Pizza Pepperoni,6.94894886803552
268,Fruit Cake,13.474765365128803
269,Fruit Cake,17.998219726236304
270,Pizza Margherita,13.577137454107303
271,Fruit Cake,18.607997323409336
272,Vanilla Cake,19.14475725224064
273,Pizza Beef Double decker,11.335767832764589
274,Pizza Beef Double decker,10.659704921094852
275,Red Velvet Cake,19.04481730953735
276,Pizza Pepperoni,15.127100917245022
277,Pizza Pepperoni,6.74034022022254
278,Pizza Margherita,5.634376238340218
279,Vanilla Cake,13.469435764958948
280,Red Velvet Cake,18.952564481576367
281,Pizza Pepperoni,17.663730536087275
282,Pizza Beef Double decker,15.137716196965046
283,Fruit Cake,7.086737733366313
284,Fruit Cake,8.813470756230434
285,Red Velvet Cake,18.13266839828924
286,Vanilla Cake,7.742108549853507
287,Vanilla Cake,9.176591123756518
288,Carrot Cake,6.944009767931629
289,Cheesecake,15.141623471216167
290,Pizza Pepperoni,19.159734580448145
291,Vanilla Cake,9.03452047393079
292,Pizza Beef Double decker,12.131099117751106
293,Red Velvet Cake,14.515096095668063
294,Carrot Cake,19.991993723234454
295,Chocolate Cake,6.572120974963582
296,Pizza Margherita,12.478561992585638
297,Chocolate Cake,10.776801798537502
298,Fruit Cake,17.987302478335327
299,Pizza Margherita,12.13951596517484
300,Pizza Pepperoni,6.664662868777222
301,Pizza Beef Double decker,14.516362179298754
302,Pizza Margherita,16.561709273958197
303,Cheesecake,5.0432187749842186
304,Chocolate Cake,17.884350281309445
305,Pizza Pepperoni,7.790345000084985
306,Cheesecake,13.281040469800669
307,Fruit Cake,11.236962510311752
308,Cheesecake,15.794807249157955
309,Carrot Cake,10.567424221786126
310,Carrot Cake,18.046447650225662
311,Red Velvet Cake,15.957445414381851
312,Pizza Pepperoni,14.715697565943822
313,Fruit Cake,16.943608933442814
314,Vanilla Cake,16.310345523925733
315,Carrot Cake,5.5390801238233
316,Pizza Pepperoni,10.921015307672423
317,Vanilla Cake,18.962109459747342
318,Red Velvet Cake,6.885864034883394
319,Cheesecake,16.05644825648077
320,Carrot Cake,19.618877170029947
321,Pizza Pepperoni,5.782979435674575
322,Pizza Margherita,15.232908209399158
323,Vanilla Cake,12.022312119515457
324,Cheesecake,13.687628830620833
325,Carrot Cake,6.280120047264873
326,Fruit Cake,5.6451042780040925
327,Vanilla Cake,15.002999908263826
328,Carrot Cake,17.349641447310766
329,Vanilla Cake,16.73023002399451
330,Cheesecake,13.15708591799356
331,Carrot Cake,6.498002317042673
332,Chocolate Cake,15.320666657540208
333,Pizza Pepperoni,8.628333253312189
334,Cheesecake,18.666030541510757
335,Vanilla Cake,17.573980393185572
336,Fruit Cake,15.640744506310863
337,Pizza Margherita,19.23268933746696
338,Vanilla Cake,5.471327322669094
339,Pizza Pepperoni,16.043006375911432
340,Carrot Cake,9.95364169004608
341,Pizza Margherita,18.59098828529548
342,Pizza Beef Double decker,9.000127949929663
343,Vanilla Cake,15.872847489725256
344,Red Velvet Cake,18.16470529476172
345,Pizza Beef Double decker,5.624852275740237
346,Vanilla Cake,10.964713693880542
347,Chocolate Cake,16.434635480329078
348,Red Velvet Cake,11.823783342613806
349,Pizza Margherita,9.00878944690393
350,Fruit Cake,8.29708023234785
351,Chocolate Cake,6.972774003745669
352,Pizza Beef Double decker,17.856943397844233
353,Carrot Cake,13.63033104877334
354,Pizza Pepperoni,6.14577417487184
355,Fruit Cake,10.738704853559533
356,Chocolate Cake,10.516004762076648
357,Carrot Cake,7.726087860641945
358,Carrot Cake,11.53261438208286
359,Vanilla Cake,9.981490480897047
360,Chocolate Cake,10.127055582382738
361,Pizza Margherita,16.08539836681938
362,Red Velvet Cake,8.348950782577944
363,Red Velvet Cake,14.62789938283033
364,Pizza Beef Double decker,13.559744358214022
365,Pizza Beef Double decker,13.52138768506801
366,Red Velvet Cake,14.94511019212664
367,Pizza Margherita,13.225730542934809
368,Pizza Pepperoni,18.18882672269577
369,Cheesecake,15.133701379253898
370,Pizza Pepperoni,13.204448770570822
371,Vanilla Cake,17.446446804314675
372,Cheesecake,14.092198474002195
373,Cheesecake,9.367163716777686
374,Chocolate Cake,8.106423772648569
375,Pizza Margherita,7.284916784940182
376,Pizza Margherita,18.491828188191526
377,Cheesecake,15.652031476970988
378,Chocolate Cake,19.06067657246481
379,Cheesecake,14.049377085724146
380,Fruit Cake,12.101013222423688
381,Pizza Beef Double decker,5.89574733456334
382,Pizza Beef Double decker,15.074634223190449
383,Pizza Pepperoni,13.733131396523468
384,Vanilla Cake,19.85313340381432
385,Pizza Beef Double decker,8.587381666733645
386,Carrot Cake,12.961060329302535
387,Pizza Pepperoni,14.76436002677109
388,Pizza Beef Double decker,14.668867621135156
389,Vanilla Cake,13.419403144226042
390,Pizza Margherita,16.653920154908384
391,Pizza Margherita,8.074718142902245
392,Cheesecake,15.88440800411624
393,Fruit Cake,14.296018571496338
394,Pizza Margherita,18.4411266769186
395,Chocolate Cake,17.707916585503725
396,Pizza Beef Double decker,9.7272055869883
397,Chocolate Cake,9.143559874627297
398,Vanilla Cake,19.72479985778672
399,Pizza Margherita,12.908977713728849
400,Fruit Cake,18.596314458716552
401,Vanilla Cake,7.458215356707233
402,Carrot Cake,14.642283722002617
403,Carrot Cake,17.147902810408794
404,Chocolate Cake,19.210928743796703
405,Cheesecake,10.060102115255352
406,Pizza Pepperoni,15.874717548860788
407,Cheesecake,13.082195135594286
408,Cheesecake,5.909433890997023
409,Fruit Cake,15.349996059634153
410,Pizza Margherita,15.351448373567653
411,Fruit Cake,18.95910207269805
412,Vanilla Cake,12.459686692534586
413,Carrot Cake,8.453763810657719
414,Fruit Cake,5.668457351730187
415,Vanilla Cake,11.234632800288583
416,Fruit Cake,9.528750501162529
417,Cheesecake,16.416324590358133
418,Pizza Beef Double decker,10.314016472615698
419,Chocolate Cake,19.23606794472266
420,Pizza Pepperoni,19.434653044816763
421,Fruit Cake,14.31362885326562
422,Pizza Pepperoni,18.929904305223243
423,Red Velvet Cake,16.412815167717433
424,Fruit Cake,13.202894614626892
425,Pizza Beef Double decker,7.704619031341672
426,Pizza Pepperoni,11.8789691527076
427,Fruit Cake,13.413116950439264
428,Pizza Margherita,17.959423711025153
429,Chocolate Cake,12.220000648034972
430,Pizza Beef Double decker,18.46512009016935
431,Pizza Pepperoni,15.115234685352034
432,Pizza Beef Double decker,7.05498594580507
433,Vanilla Cake,19.9247205398764
434,Chocolate Cake,12.908489911308688
435,Fruit Cake,10.877874446136182
436,Fruit Cake,14.886706467042895
437,Fruit Cake,6.633399709715587
438,Chocolate Cake,14.548079701300315
439,Pizza Margherita,12.473540007489095
440,Red Velvet Cake,11.100111049978748
441,Carrot Cake,19.295300317683488
442,Cheesecake,12.838095750980798
443,Pizza Pepperoni,8.286762192049077
444,Pizza Margherita,11.88445219065948
445,Pizza Pepperoni,18.790811068590088
446,Fruit Cake,7.64143206995892
447,Pizza Beef Double decker,8.209355580323553
448,Pizza Pepperoni,5.1954435163562565
449,Fruit Cake,5.212850740936508
450,Pizza Pepperoni,17.440874404377688
451,Pizza Beef Double decker,15.981839102644336
452,Fruit Cake,10.325615846779376
453,Red Velvet Cake,15.47466735841359
454,Pizza Margherita,10.928088894649552
455,Vanilla Cake,19.29345193996741
456,Cheesecake,19.505790221390523
457,Chocolate Cake,10.891906637140153
458,Cheesecake,17.81332859511302
459,Cheesecake,16.596335625461993
460,Fruit Cake,9.64999905757684
461,Red Velvet Cake,8.48059743351659
462,Vanilla Cake,11.873519755892508
463,Pizza Margherita,16.720232609216094
464,Pizza Margherita,19.40251677093118
465,Pizza Beef Double decker,16.45368603299859
466,Chocolate Cake,17.82810477527555
467,Pizza Pepperoni,14.045964592557748
468,Red Velvet Cake,17.53111746263189
469,Pizza Pepperoni,16.766312870051266
470,Vanilla Cake,10.654783128894202
471,Cheesecake,13.279854531810816
472,Pizza Margherita,17.071296829845423
473,Vanilla Cake,5.690851012849346
474,Cheesecake,17.121189235337447
475,Pizza Margherita,7.668321860735352
476,Cheesecake,12.720254256821583
477,Chocolate Cake,17.124131593339065
478,Red Velvet Cake,8.807316172350422
479,Vanilla Cake,8.687111589592295
480,Vanilla Cake,11.04146597693378
481,Carrot Cake,18.41964196366452
482,Fruit Cake,5.006641721558118
483,Chocolate Cake,18.520746449629023
484,Chocolate Cake,7.307105369624116
485,Pizza Pepperoni,19.85129564101223
486,Cheesecake,19.322704895577026
487,Fruit Cake,12.420127843869247
488,Red Velvet Cake,12.69080371718942
489,Red Velvet Cake,12.223240104137815
490,Chocolate Cake,14.53165468489284
491,Red Velvet Cake,6.360825533523966
492,Carrot Cake,5.489269225123498
493,Vanilla Cake,5.865543926238483
494,Pizza Beef Double decker,11.665480238622717
495,Pizza Pepperoni,9.13321908829225
496,Cheesecake,14.330593435564907
497,Cheesecake,19.886634340621683
498,Pizza Margherita,10.794847596146989
499,Pizza Beef Double decker,13.6076188115677
500,Chocolate Cake,11.234058438610033
501,Carrot Cake,17.709075015827892
502,Vanilla Cake,18.53354605193357
503,Vanilla Cake,18.160334183078906
504,Carrot Cake,19.61558358018886
505,Fruit Cake,5.41278777710623
506,Pizza Margherita,17.597242432182966
507,Cheesecake,16.276582595586397
508,Pizza Beef Double decker,8.430416141005471
509,Red Velvet Cake,19.344801400812912
510,Pizza Margherita,7.2226689234491825
511,Pizza Beef Double decker,15.193248907008623
512,Pizza Pepperoni,8.373353252238687
513,Pizza Pepperoni,11.47070973161112
514,Pizza Margherita,15.787398454168532
515,Chocolate Cake,13.4498696304957
516,Pizza Beef Double decker,11.412527469921676
517,Pizza Beef Double decker,9.895076463979809
518,Carrot Cake,17.594894835631855
519,Chocolate Cake,7.157215254722206
520,Cheesecake,11.451543147947
521,Cheesecake,18.55636357662713
522,Red Velvet Cake,17.687743256899516
523,Vanilla Cake,11.0141264370957
524,Pizza Pepperoni,16.446625454019625
525,Cheesecake,17.34741246063289
526,Chocolate Cake,18.333311360054445
527,Pizza Beef Double decker,13.16758653573842
528,Cheesecake,8.066913290820677
529,Pizza Beef Double decker,8.829636147558976
530,Cheesecake,9.435420110624063
531,Pizza Pepperoni,13.907037212144232
532,Cheesecake,5.492144361929126
533,Chocolate Cake,14.540637031699523
534,Cheesecake,10.46531357642348
535,Vanilla Cake,9.428627037344633
536,Pizza Pepperoni,18.192448560921896
537,Chocolate Cake,11.900035933711983
538,Carrot Cake,6.425795682990392
539,Chocolate Cake,17.401201520393705
540,Vanilla Cake,5.714618861547599
541,Pizza Pepperoni,15.90123836252295
542,Carrot Cake,16.608593326559976
543,Vanilla Cake,10.289039088932872
544,Vanilla Cake,17.3718178441668
545,Pizza Margherita,12.7348910878468
546,Pizza Pepperoni,11.949404799091951
547,Chocolate Cake,5.6810492220303885
548,Pizza Beef Double decker,9.350437904733589
549,Pizza Beef Double decker,18.965149563279496
550,Chocolate Cake,10.8773594492525
551,Chocolate Cake,13.200507808351524
552,Pizza Pepperoni,12.980325184763776
553,Chocolate Cake,13.8564663473404
554,Pizza Margherita,5.919964334649239
555,Carrot Cake,10.432643821980925
556,Chocolate Cake,15.846924108238312
557,Pizza Beef Double decker,8.008403766094744
558,Chocolate Cake,8.053675663195406
559,Pizza Margherita,5.151359100335371
560,Cheesecake,11.562228899123143
561,Cheesecake,18.24101571010133
562,Vanilla Cake,5.778514153809635
563,Red Velvet Cake,7.866780642440039
564,Carrot Cake,9.651268075141326
565,Fruit Cake,15.975871048463194
566,Vanilla Cake,14.609533892038796
567,Cheesecake,11.239158568727824
568,Pizza Beef Double decker,16.386034088875636
569,Fruit Cake,14.14446517485353
570,Vanilla Cake,18.440611994858287
571,Fruit Cake,17.270401237080396
572,Pizza Pepperoni,8.792204091338007
573,Red Velvet Cake,9.071578664513003
574,Pizza Pepperoni,6.880347136885785
575,Fruit Cake,10.054470885761848
576,Pizza Pepperoni,19.993158780786416
577,Pizza Margherita,11.086267529225914
578,Cheesecake,8.307326520336595
579,Pizza Margherita,16.437243267133297
580,Chocolate Cake,13.13706505193984
581,Pizza Pepperoni,7.244021742904287
582,Chocolate Cake,10.710345217412986
583,Pizza Beef Double decker,11.21704573309015
584,Carrot Cake,16.30744550853828
585,Pizza Beef Double decker,5.310070533378567
586,Fruit Cake,9.035294701974657
587,Cheesecake,12.763944519732831
588,Pizza Pepperoni,9.03270113679265
589,Vanilla Cake,14.426510711284983
590,Carrot Cake,12.228012189119248
591,Red Velvet Cake,10.42565382289371
592,Red Velvet Cake,19.238129403057684
593,Red Velvet Cake,14.482392487796862
594,Pizza Pepperoni,6.949120584019118
595,Red Velvet Cake,13.401375461650932
596,Pizza Margherita,16.710977798013516
597,Carrot Cake,15.62734546239196
598,Pizza Margherita,7.58133843942889
599,Carrot Cake,19.58629998560155
600,Pizza Margherita,11.73220468619909
601,Carrot Cake,7.385375056103919
602,Chocolate Cake,7.702936311922219
603,Pizza Pepperoni,6.473524882836207
604,Pizza Pepperoni,17.052771626524013
605,Red Velvet Cake,6.8304574148277295
606,Pizza Beef Double decker,6.876878857126204
607,Red Velvet Cake,17.757074221412566
608,Fruit Cake,10.169061266713395
609,Pizza Margherita,5.462868564621087
610,Carrot Cake,5.778429492776163
611,Pizza Beef Double decker,7.132556700558434
612,Fruit Cake,8.200900219635344
613,Pizza Pepperoni,14.97719291357608
614,Pizza Pepperoni,7.359894200027424
615,Red Velvet Cake,6.78311586765608
616,Pizza Margherita,16.470787122144188
617,Pizza Beef Double decker,15.065829257898717
618,Cheesecake,11.529863321828543
619,Fruit Cake,13.23964657220156
620,Fruit Cake,9.679760304896275
621,Red Velvet Cake,12.23750630353041
622,Pizza Pepperoni,12.600089734741186
623,Red Velvet Cake,10.80855906767144
624,Carrot Cake,18.59858316008244
625,Pizza Beef Double decker,5.240927974715092
626,Pizza Margherita,16.732568946368694
627,Chocolate Cake,6.865742468619865
628,Vanilla Cake,16.96321040805799
629,Vanilla Cake,14.23867873515082
630,Red Velvet Cake,17.649171364046033
631,Carrot Cake,6.462714884613462
632,Pizza Beef Double decker,13.384709511496611
633,Cheesecake,12.516318203932956
634,Vanilla Cake,15.59289774445038
635,Pizza Beef Double decker,13.014358278405137
636,Pizza Margherita,13.111018506996563
637,Carrot Cake,11.44393915364097
638,Pizza Pepperoni,9.632516360110111
639,Pizza Beef Double decker,12.233965418782883
640,Pizza Margherita,6.777385381526009
641,Cheesecake,19.42270008474627
642,Chocolate Cake,15.716161454398977
643,Pizza Pepperoni,19.2870067503177
644,Chocolate Cake,8.400910734949449
645,Cheesecake,18.19011530264792
646,Pizza Margherita,17.131849768453076
647,Vanilla Cake,15.157286186865106
648,Chocolate Cake,14.375437791278086
649,Pizza Pepperoni,9.74824497901805
650,Red Velvet Cake,17.24616177447546
651,Fruit Cake,12.522731922196009
652,Pizza Beef Double decker,6.06337363836928
653,Vanilla Cake,9.69294741282695
654,Chocolate Cake,19.02945647817992
655,Pizza Beef Double decker,17.760203909072693
656,Red Velvet Cake,19.728585471148087
657,Cheesecake,14.419900739061472
658,Fruit Cake,8.712651097106178
659,Pizza Margherita,7.442225745152957
660,Red Velvet Cake,7.8037166091269246
661,Red Velvet Cake,5.296934875208816
662,Cheesecake,10.860231664789088
663,Carrot Cake,7.871415207493138
664,Cheesecake,11.174831906850535
665,Carrot Cake,19.02491647758148
666,Carrot Cake,11.45810314260785
667,Vanilla Cake,18.16976745477252
668,Vanilla Cake,14.082571499238147
669,Pizza Pepperoni,8.706973319920879
670,Chocolate Cake,10.337821388888171
671,Chocolate Cake,6.258793037321441
672,Pizza Margherita,10.001938903940156
673,Chocolate Cake,15.163114182553011
674,Vanilla Cake,6.081666393941528
675,Pizza Pepperoni,8.081021127170441
676,Pizza Pepperoni,10.721615621199671
677,Carrot Cake,19.73074305523944
678,Cheesecake,16.772927344383202
679,Pizza Margherita,16.002301197381556
680,Carrot Cake,6.74286434788169
681,Cheesecake,16.714938404224874
682,Chocolate Cake,16.779032172740227
683,Carrot Cake,14.016540434364924
684,Pizza Beef Double decker,19.855426729975576
685,Chocolate Cake,9.878808588868278
686,Cheesecake,19.11908672362777
687,Pizza Margherita,18.720966724347555
688,Cheesecake,5.172209896240668
689,Carrot Cake,11.751747897122163
690,Carrot Cake,19.6565634957736
691,Red Velvet Cake,6.546820436121137
692,Pizza Margherita,13.216770415749792
693,Chocolate Cake,19.684362605616563
694,Pizza Pepperoni,13.332431361587902
695,Pizza Margherita,7.84722954458234
696,Pizza Pepperoni,13.732748451388847
697,Pizza Margherita,8.066608609243202
698,Pizza Margherita,12.795563943417264
699,Cheesecake,6.11063326868522
700,Pizza Margherita,14.082240038216067
701,Red Velvet Cake,12.751849086922372
702,Carrot Cake,16.10242053142195
703,Fruit Cake,14.460507067381776
704,Pizza Pepperoni,13.24409402796135
705,Carrot Cake,15.346682738721816
706,Fruit Cake,7.159128703583463
707,Pizza Pepperoni,13.93039491887906
708,Pizza Pepperoni,7.581659042341665
709,Fruit Cake,18.88283311777821
710,Pizza Margherita,6.025011572684063
711,Chocolate Cake,11.4556212453619
712,Pizza Beef Double decker,15.436962164831671
713,Carrot Cake,11.87033317502388
714,Cheesecake,6.381428798493536
715,Carrot Cake,13.300685241900611
716,Cheesecake,14.624478632410318
717,Fruit Cake,15.556884664857614
718,Cheesecake,10.598897216941385
719,Pizza Pepperoni,13.454899565431433
720,Chocolate Cake,11.760297124083696
721,Chocolate Cake,15.080840581283802
722,Pizza Pepperoni,13.753354509872278
723,Red Velvet Cake,12.886343293387023
724,Fruit Cake,8.742865502573729
